modules: 195
symbol modules loaded: cp2077_trainer.dll
executable ranges: 352
threads: 103

=== tid 32932 ===
  RIP=00007FF8BC79A90D  ntdll.dll+0x1A90D
    [00000081E11FFC08] 00007FF8BC7BFE7B  ntdll.dll+0x3FE7B
    [00000081E11FFC18] 00007FF81DD76E97  bink2w64.dll+0x26E97
    [00000081E11FFC78] 00007FF8B9C03D48  KERNELBASE.dll+0x23D48
    [00000081E11FFC98] 00007FF81DD57010  bink2w64.dll+0x7010
    [00000081E11FFCA8] 00007FF81DD7EE15  bink2w64.dll+0x2EE15
    [00000081E11FFCD8] 00007FF81DD5C003  bink2w64.dll+0xC003
    [00000081E11FFD18] 00007FF81DD5C43D  bink2w64.dll+0xC43D
    [00000081E11FFD48] 00007FF81DD5B725  bink2w64.dll+0xB725
    [00000081E11FFD88] 00007FF81DD5BE19  bink2w64.dll+0xBE19
    [00000081E11FFDB8] 00007FF81DD7E6F2  bink2w64.dll+0x2E6F2
    [00000081E11FFDE8] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081E11FFE18] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 4424 ===
  RIP=00007FF8BC8E0ED4  ntdll.dll+0x160ED4
  RSP=00000081E45FF9C8 RBP=00000081E45FFD80
    [00000081E45FF9C8] 00007FF8B9C029F3  KERNELBASE.dll+0x229F3
    [00000081E45FFCB8] 00007FF8B9C028C1  KERNELBASE.dll+0x228C1
    [00000081E45FFCF8] 00007FF8A1282C36  nvwgf2umx.dll+0x152C36
    [00000081E45FFD88] 00007FF8A1FEA2AA  nvwgf2umx.dll+0xEBA2AA
    [00000081E45FFDB8] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081E45FFDE8] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 29316 ===
  RIP=00007FF8BC8E0ED4  ntdll.dll+0x160ED4
  RSP=00000081E47FF598 RBP=00000081E47FF950
    [00000081E47FF598] 00007FF8B9C029F3  KERNELBASE.dll+0x229F3
    [00000081E47FF888] 00007FF8B9C028C1  KERNELBASE.dll+0x228C1
    [00000081E47FF8C8] 00007FF8A1282C36  nvwgf2umx.dll+0x152C36
    [00000081E47FF958] 00007FF8A1FEA2AA  nvwgf2umx.dll+0xEBA2AA
    [00000081E47FF988] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081E47FF9B8] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 27076 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081E49FFCA8 RBP=00000081E49FFD20
    [00000081E49FFCA8] 00007FF8BC7DFC6E  ntdll.dll+0x5FC6E
    [00000081E49FFD48] 00007FF8B9C02CD8  KERNELBASE.dll+0x22CD8
    [00000081E49FFD88] 00007FF89F8F76EA  MSVCP140.dll+0x176EA
    [00000081E49FFDB8] 00007FFF44D9C3BD  190_E658703.dll+0x4C3BD
    [00000081E49FFEE8] 00007FFF44D9F0DF  190_E658703.dll+0x4F0DF
    [00000081E49FFF18] 00007FF8B9AACD30  ucrtbase.dll+0x2CD30
    [00000081E49FFF48] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081E49FFF78] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 3100 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081E4BFFC18 RBP=00000081E4BFFC90
    [00000081E4BFFC18] 00007FF8BC7DFC6E  ntdll.dll+0x5FC6E
    [00000081E4BFFCB8] 00007FF8B9C02CD8  KERNELBASE.dll+0x22CD8
    [00000081E4BFFCF8] 00007FF89F8F76EA  MSVCP140.dll+0x176EA
    [00000081E4BFFD18] 00007FFF44D8B2B0  190_E658703.dll+0x3B2B0
    [00000081E4BFFD28] 00007FFF44D9C3BD  190_E658703.dll+0x4C3BD
    [00000081E4BFFE58] 00007FFF44D9F0DF  190_E658703.dll+0x4F0DF
    [00000081E4BFFE88] 00007FF8B9AACD30  ucrtbase.dll+0x2CD30
    [00000081E4BFFEB8] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081E4BFFEE8] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 28932 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081E4DFFB08 RBP=00007FF81DDA5F60
  regs->modules: Rcx=bink2w64.dll+0x55F60, R10=bink2w64.dll+0x55F60, R11=bink2w64.dll+0x55F60, R14=bink2w64.dll+0x55F88
    [00000081E4DFFB08] 00007FF8BC7BFE7B  ntdll.dll+0x3FE7B
    [00000081E4DFFB78] 00007FF8B9C03D48  KERNELBASE.dll+0x23D48
    [00000081E4DFFBA8] 00007FF81DD7EE15  bink2w64.dll+0x2EE15
    [00000081E4DFFBD8] 00007FF81DD51522  bink2w64.dll+0x1522
    [00000081E4DFFC18] 00007FF81DD7E6F2  bink2w64.dll+0x2E6F2
    [00000081E4DFFC48] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081E4DFFC78] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 27464 ===
  RIP=00007FF8BC8E0404  ntdll.dll+0x160404
  RSP=00000081E4FFFDF8 RBP=0000000000000000
    [00000081E4FFFDF8] 00007FF8B9BFC11F  KERNELBASE.dll+0x1C11F
    [00000081E4FFFE98] 00007FF8A189F562  nvwgf2umx.dll+0x76F562
    [00000081E4FFFEC8] 00007FF8A1FEA2AA  nvwgf2umx.dll+0xEBA2AA
    [00000081E4FFFEF8] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081E4FFFF28] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 2568 ===
  RIP=00007FF8BC8E0ED4  ntdll.dll+0x160ED4
  RSP=00000081E500F648 RBP=0000000000000000
    [00000081E500F648] 00007FF8B9C029F3  KERNELBASE.dll+0x229F3
    [00000081E500F938] 00007FF8B9C028C1  KERNELBASE.dll+0x228C1
    [00000081E500F948] 00007FF8B9C98B3B  KERNELBASE.dll+0xB8B3B
    [00000081E500F968] 00007FF8A265E5C0  nvwgf2umx.dll+0x152E5C0
    [00000081E500F978] 00007FF8A1AF7207  nvwgf2umx.dll+0x9C7207
    [00000081E500F988] 00007FF8A1BD24D2  nvwgf2umx.dll+0xAA24D2
    [00000081E500FA18] 00007FF8A1BD24AC  nvwgf2umx.dll+0xAA24AC
    [00000081E500FA38] 00007FF8BACB2A26  KERNEL32.DLL+0x12A26
    [00000081E500FA68] 00007FF8A1BD24DA  nvwgf2umx.dll+0xAA24DA
    [00000081E500FA98] 00007FF8A1FEA2AA  nvwgf2umx.dll+0xEBA2AA
    [00000081E500FAC8] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081E500FAF8] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 32744 ===
  RIP=00007FF8BC8E0A04  ntdll.dll+0x160A04
  RSP=00000081E0BFF468 RBP=0000000000000000
    [00000081E0BFF468] 00007FF8BC84FA44  ntdll.dll+0xCFA44
    [00000081E0BFF478] 00007FF8BC82AD40  ntdll.dll+0xAAD40
    [00000081E0BFF498] 00007FF8B9C228D1  KERNELBASE.dll+0x428D1
    [00000081E0BFF518] 00007FFF70028EF0  fmod.dll+0xB8EF0
    [00000081E0BFF528] 00007FFF70031DCA  fmod.dll+0xC1DCA
    [00000081E0BFF558] 00007FFF70028F9A  fmod.dll+0xB8F9A
    [00000081E0BFF588] 00007FFF70030DE9  fmod.dll+0xC0DE9
    [00000081E0BFF778] 00007FF8B9C90406  KERNELBASE.dll+0xB0406
    [00000081E0BFF7A8] 00007FFF700A94DB  fmod.dll+0x1394DB
    [00000081E0BFF7D8] 00007FFF700A4B48  fmod.dll+0x134B48
    [00000081E0BFF808] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081E0BFF838] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 2940 ===
  RIP=00007FF8BC8E0A04  ntdll.dll+0x160A04
  RSP=00000081D9BFFCF8 RBP=0000000000000000
    [00000081D9BFFCF8] 00007FF8BC84FA44  ntdll.dll+0xCFA44
    [00000081D9BFFD18] 00007FF8B9BFC11F  KERNELBASE.dll+0x1C11F
    [00000081D9BFFD28] 00007FF8B9C228D1  KERNELBASE.dll+0x428D1
    [00000081D9BFFDB8] 00007FFF397A11E7  cp2077_trainer.dll+0x11E7 `anonymous namespace'::MainThread+0x107
    [00000081D9BFFED8] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081D9BFFF08] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 3316 ===
  RIP=00007FF8BC8E0404  ntdll.dll+0x160404
  RSP=00000081D9DFF708 RBP=0000000000000001
    [00000081D9DFF708] 00007FF8B9BFC11F  KERNELBASE.dll+0x1C11F
    [00000081D9DFF728] 00007FF8BC82EBA2  ntdll.dll+0xAEBA2
    [00000081D9DFF7A8] 00007FFF397A75A5  cp2077_trainer.dll+0x75A5 `anonymous namespace'::LogWriterThread+0x2D5
    [00000081D9DFF7F8] 00007FF8BC7AC228  ntdll.dll+0x2C228
    [00000081D9DFFCD8] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081D9DFFD08] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 26816 ===
  RIP=00007FF8BC8E0404  ntdll.dll+0x160404
  RSP=00000081D99FFCE8 RBP=0000000000000000
    [00000081D99FFCE8] 00007FF8B9BFC11F  KERNELBASE.dll+0x1C11F
    [00000081D99FFCF0] 00007FF8B9A550E4  win32u.dll+0x50E4
    [00000081D99FFD88] 00007FFF397B9C92  cp2077_trainer.dll+0x19C92 `anonymous namespace'::DeviceRemovalWatchdog+0x42
    [00000081D99FFDB8] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081D99FFDE8] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 32668 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081E520FD18 RBP=00000081E520FD90
    [00000081E520FD18] 00007FF8BC7DFC6E  ntdll.dll+0x5FC6E
    [00000081E520FD28] 00007FFF8CB118C2  REDGalaxy64.dll+0x8118C2
    [00000081E520FD38] 00007FFF8C3FBDDF  REDGalaxy64.dll+0xFBDDF
    [00000081E520FDB8] 00007FF8B9C02CD8  KERNELBASE.dll+0x22CD8
    [00000081E520FDF8] 00007FFF8C9264D5  REDGalaxy64.dll+0x6264D5
    [00000081E520FE08] 00007FFF8C3FBD31  REDGalaxy64.dll+0xFBD31
    [00000081E520FE28] 00007FFF8C9267D2  REDGalaxy64.dll+0x6267D2
    [00000081E520FE58] 00007FFF8CAFA852  REDGalaxy64.dll+0x7FA852
    [00000081E520FE98] 00007FF8B9C90406  KERNELBASE.dll+0xB0406
    [00000081E520FEC8] 00007FFF8CA9CB98  REDGalaxy64.dll+0x79CB98
    [00000081E520FEF8] 00007FFF8C998208  REDGalaxy64.dll+0x698208
    [00000081E520FF28] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081E520FF58] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 33176 ===
  RIP=00007FF8BC8E4034  ntdll.dll+0x164034
  RSP=00000081DF7FFBD8 RBP=0000000000000000
  regs->modules: Rsi=ntdll.dll+0x4F5B0, R12=ntdll.dll+0x84DC0, R15=ntdll.dll+0x4D320
    [00000081DF7FFBD8] 00007FF8BC7D064E  ntdll.dll+0x5064E
    [00000081DF7FFBF0] 00007FF8BC7D22C0  ntdll.dll+0x522C0
    [00000081DF7FFF38] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DF7FFF68] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 29160 ===
  RIP=00007FF8BC8E4034  ntdll.dll+0x164034
  RSP=00000081DF5FF8F8 RBP=0000000000000000
  regs->modules: Rsi=ntdll.dll+0x4F5B0, R12=ntdll.dll+0x84DC0, R15=ntdll.dll+0x4D320
    [00000081DF5FF8F8] 00007FF8BC7D064E  ntdll.dll+0x5064E
    [00000081DF5FF910] 00007FF8BC7D22C0  ntdll.dll+0x522C0
    [00000081DF5FFC58] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DF5FFC88] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

